filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
adarsh_front.jpg,120302,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",13,0,"{""name"":""point"",""cx"":582,""cy"":571}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""choice"":""Head""}"
adarsh_front.jpg,120302,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",13,1,"{""name"":""point"",""cx"":467,""cy"":719}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""choice"":""RightShoulder""}"
adarsh_front.jpg,120302,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",13,2,"{""name"":""point"",""cx"":709,""cy"":731}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""choice"":""LeftShoulder""}"
adarsh_front.jpg,120302,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",13,3,"{""name"":""point"",""cx"":460,""cy"":833}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""choice"":""RightChest""}"
adarsh_front.jpg,120302,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",13,4,"{""name"":""point"",""cx"":721,""cy"":830}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""choice"":""LeftChest""}"
adarsh_front.jpg,120302,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",13,5,"{""name"":""point"",""cx"":464,""cy"":934}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""choice"":""RightWaist""}"
adarsh_front.jpg,120302,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",13,6,"{""name"":""point"",""cx"":695,""cy"":943}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""choice"":""LeftWaist""}"
adarsh_front.jpg,120302,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",13,7,"{""name"":""point"",""cx"":448,""cy"":1040}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""choice"":""RightHighHip""}"
adarsh_front.jpg,120302,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",13,8,"{""name"":""point"",""cx"":688,""cy"":1042}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""choice"":""LeftHighHip""}"
adarsh_front.jpg,120302,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",13,9,"{""name"":""point"",""cx"":446,""cy"":1221}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""choice"":""RightHip""}"
adarsh_front.jpg,120302,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",13,10,"{""name"":""point"",""cx"":686,""cy"":1232}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""choice"":""LeftHip""}"
adarsh_front.jpg,120302,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",13,11,"{""name"":""point"",""cx"":462,""cy"":1610}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""choice"":""RightFoot""}"
